t,value
1507266797,5.0
1507266802,5.0
1507266807,5.0
1507266812,5.0
1507266817,3.0
1507266822,2.0
1507266827,2.0
1507266832,2.0
1507266837,2.0
1507266842,2.0
1507266847,2.0
1507266852,2.0
1507266857,2.0
1507266862,2.0
1507266867,2.0
1507266872,2.0
1507266877,2.0
1507266882,2.0
1507266887,2.0
1507266892,2.0
1507266897,2.0
1507266902,2.0
1507266907,2.0
1507266912,2.0
1507266917,2.0
1507266922,2.0
1507266927,2.0
1507266932,2.0
1507266937,2.0
1507266942,2.0
1507266947,2.0
1507266952,2.0
1507266957,2.0
1507266962,2.0
1507266967,2.0
1507266972,2.0
1507266977,2.0
1507266982,2.0
1507266987,2.0
1507266992,2.0
1507266997,2.0
1507267002,2.0
1507267007,2.0
1507267012,2.0
1507267017,2.0
1507267022,2.0
1507267027,2.0
1507267032,2.0
1507267037,2.0
1507267042,2.0
1507267047,2.0
1507267052,2.0
1507267057,2.0
1507267062,2.0
1507267067,2.0
1507267072,2.0
1507267077,2.0
1507267082,2.0
1507267087,2.0
1507267092,2.0
1507267097,2.0
1507267102,2.0
1507267107,2.0
1507267112,2.0
1507267117,2.0
1507267122,2.0
1507267127,2.0
1507267132,2.0
1507267137,2.0
1507267142,2.0
1507267147,2.0
1507267152,2.0
1507267157,2.0
1507267162,2.0
1507267167,2.0
1507267172,2.0
1507267177,2.0
1507267182,2.0
1507267187,2.0
1507267192,2.0
1507267197,2.0
1507267202,2.0
1507267207,2.0
1507267212,2.0
1507267217,2.0
1507267222,2.0
1507267227,2.0
1507267232,2.0
1507267237,2.0
1507267242,2.0
1507267247,2.0
1507267252,2.0
1507267257,2.0
1507267262,2.0
1507267267,2.0
1507267272,2.0
1507267277,2.0
1507267282,2.0
1507267287,2.0
1507267292,2.0
1507267297,2.0
1507267302,2.0
1507267307,2.0
1507267312,2.0
1507267317,2.0
1507267322,2.0
1507267327,2.0
1507267332,2.0
1507267337,2.0
1507267342,2.0
1507267347,2.0
1507267352,2.0
1507267357,2.0
1507267362,2.0
1507267367,2.0
1507267372,2.0
1507267377,2.0
1507267382,2.0
1507267387,2.0
1507267392,2.0
1507267397,2.0
1507267402,2.0
1507267407,2.0
1507267412,2.0
1507267417,2.0
1507267422,2.0
1507267427,2.0
1507267432,2.0
1507267437,2.0
1507267442,2.0
1507267447,2.0
1507267452,2.0
1507267457,2.0
1507267462,2.0
1507267467,2.0
1507267472,2.0
1507267477,2.0
1507267482,2.0
1507267488,2.0
1507267493,2.0
1507267498,2.0
1507267503,2.0
1507267508,2.0
1507267513,2.0
1507267518,2.0
1507267523,2.0
1507267528,2.0
1507267533,2.0
1507267538,2.0
1507267543,2.0
1507267548,2.0
1507267553,2.0
1507267558,2.0
1507267563,2.0
1507267568,2.0
1507267573,2.0
1507267578,2.0
1507267583,2.0
1507267588,2.0
1507267593,2.0
1507267598,2.0
1507267603,2.0
1507267608,2.0
1507267613,2.0
1507267618,2.0
1507267623,2.0
1507267628,2.0
1507267633,2.0
1507267638,2.0
1507267643,2.0
1507267648,2.0
1507267653,2.0
1507267658,2.0
1507267663,2.0
1507267668,2.0
1507267673,2.0
1507267678,2.0
1507267683,2.0
1507267688,2.0
1507267693,2.0
1507267698,2.0
1507267703,2.0
1507267708,2.0
1507267713,2.0
1507267718,2.0
1507267723,2.0
1507267728,2.0
1507267733,2.0
1507267738,2.0
1507267743,2.0
1507267748,2.0
1507267753,2.0
1507267758,2.0
1507267763,2.0
1507267768,2.0
1507267773,2.0
1507267778,2.0
1507267783,2.0
1507267788,2.0
1507267793,2.0
1507267798,2.0
1507267803,2.0
1507267808,2.0
1507267813,2.0
1507267818,2.0
1507267823,2.0
1507267828,2.0
1507267833,2.0
1507267838,2.0
1507267843,2.0
1507267848,2.0
1507267853,2.0
1507267858,2.0
1507267863,2.0
1507267868,2.0
1507267873,2.0
1507267878,2.0
1507267883,2.0
1507267888,2.0
1507267893,2.0
1507267898,2.0
1507267903,2.0
1507267908,2.0
1507267913,2.0
1507267918,2.0
1507267923,2.0
1507267928,2.0
1507267933,2.0
1507267938,2.0
1507267943,2.0
1507267948,2.0
1507267953,2.0
1507267958,2.0
1507267963,2.0
1507267968,2.0
1507267973,2.0
1507267978,2.0
1507267983,2.0
1507267988,2.0
1507267993,2.0
1507267998,2.0
1507268003,2.0
1507268008,2.0
1507268013,2.0
1507268018,2.0
1507268023,2.0
1507268028,2.0
1507268033,2.0
1507268038,2.0
1507268043,2.0
1507268048,2.0
1507268053,2.0
1507268058,2.0
1507268063,2.0
1507268068,2.0
1507268073,2.0
1507268078,2.0
1507268083,2.0
1507268088,2.0
1507268093,2.0
1507268098,2.0
1507268103,2.0
1507268108,2.0
1507268113,2.0
1507268118,2.0
1507268123,2.0
1507268128,2.0
1507268133,2.0
1507268138,2.0
1507268143,2.0
1507268148,2.0
1507268153,2.0
1507268158,2.0
1507268163,2.0
1507268168,2.0
1507268173,2.0
1507268178,2.0
1507268183,2.0
1507268188,2.0
1507268193,2.0
1507268198,2.0
1507268203,2.0
1507268208,2.0
1507268213,2.0
1507268218,2.0
1507268223,2.0
1507268228,2.0
1507268233,2.0
1507268238,2.0
1507268243,2.0
1507268248,2.0
1507268253,2.0
1507268258,2.0
1507268263,2.0
1507268268,2.0
1507268273,2.0
1507268278,2.0
1507268283,2.0
1507268288,2.0
1507268293,2.0
1507268298,2.0
1507268303,2.0
1507268308,2.0
1507268313,2.0
1507268318,2.0
1507268323,2.0
1507268328,2.0
1507268333,2.0
1507268338,2.0
1507268343,2.0
1507268348,2.0
1507268353,2.0
1507268358,2.0
1507268363,2.0
1507268368,2.0
1507268373,2.0
1507268378,2.0
1507268383,2.0
1507268388,2.0
1507268393,2.0
1507268398,2.0
1507268403,2.0
1507268408,2.0
1507268413,2.0
1507268418,2.0
1507268423,2.0
1507268428,2.0
1507268433,2.0
1507268438,2.0
1507268443,2.0
1507268448,2.0
1507268453,2.0
1507268458,2.0
1507268463,2.0
1507268468,2.0
1507268473,2.0
1507268478,2.0
1507268483,2.0
1507268488,2.0
1507268493,2.0
1507268498,2.0
1507268503,2.0
1507268508,2.0
1507268513,2.0
1507268518,2.0
1507268523,2.0
1507268528,2.0
1507268533,2.0
1507268538,2.0
1507268543,2.0
1507268548,2.0
1507268553,2.0
1507268558,2.0
1507268563,2.0
1507268568,2.0
1507268573,2.0
1507268578,2.0
